[3J[H[2J---------------------------------------------------
Выполнить чистую сборку?                          -
---------------------------------------------------
1 -clean_build=1;compile;;                                           -
---------------------------------------------------
2 - compile;;                                       -
---------------------------------------------------
3 - compile dtb                                   -
---------------------------------------------------
4 - return                                         -
---------------------------------------------------
Ваш выбор: [3J[H[2J#
# configuration written to .config
#
scripts/kconfig/conf --silentoldconfig Kconfig
  CHK     include/generated/uapi/linux/version.h
  UPD     include/generated/uapi/linux/version.h
  CC      scripts/mod/devicetable-offsets.s
  GEN     scripts/mod/devicetable-offsets.h
  HOSTCC  scripts/mod/file2alias.o
  CHK     include/generated/utsrelease.h
  UPD     include/generated/utsrelease.h
make[1]: 'include/generated/mach-types.h' está actualizado.
  CALL    scripts/checksyscalls.sh
  HOSTLD  scripts/mod/modpost
  CHK     include/generated/compile.h
  CC      init/version.o
  CC      mm/filemap.o
  LD      init/built-in.o
  CC      kernel/sys.o
  CC      arch/arm/mach-tegra/board-ardbeg-sensors.o
  CC      crypto/api.o
  LD      arch/arm/mach-tegra/built-in.o
  CC      fs/pstore/ram.o
  LD      mm/built-in.o
  CC      crypto/algapi.o
  CC      crypto/ablkcipher.o
  CC      kernel/trace/trace.o
  LD      fs/pstore/pstore.o
  LD      fs/pstore/ramoops.o
  LD      fs/pstore/built-in.o
  LD      fs/built-in.o
  LD      crypto/crypto_hash.o
  CC      drivers/base/firmware_class.o
  LD      crypto/cryptomgr.o
  LD      crypto/crypto.o
  CC      drivers/bluetooth/broadcom/bt_protocol_driver/brcm_bt_drv.o
  LD      crypto/crypto_algapi.o
  LD      crypto/crypto_blkcipher.o
  LD      crypto/built-in.o
  CC      drivers/bluetooth/broadcom/line_discipline_driver/brcm_sh_ldisc.o
  LD      drivers/bluetooth/broadcom/bt_protocol_driver/built-in.o
  CC      drivers/bluetooth/broadcom/v4l2_fm_driver/fmdrv_main.o
  LD      drivers/base/built-in.o
  CC      drivers/bluetooth/broadcom/v4l2_fm_driver/fmdrv_v4l2.o
  LD      drivers/bluetooth/broadcom/line_discipline_driver/brcm_hci_ldisc.o
  LD      drivers/bluetooth/broadcom/line_discipline_driver/built-in.o
  LD      kernel/trace/built-in.o
  CC      drivers/char/frandom.o
  CC      kernel/module.o
  CC      drivers/bluetooth/broadcom/v4l2_fm_driver/fmdrv_rx.o
  GZIP    kernel/config_data.gz
  LD      drivers/char/built-in.o
  CC      net/mhi/l3mhdp.o
  LD      drivers/bluetooth/broadcom/v4l2_fm_driver/fm_drv.o
  LD      drivers/bluetooth/broadcom/v4l2_fm_driver/built-in.o
  LD      drivers/bluetooth/broadcom/built-in.o
  LD      drivers/bluetooth/built-in.o
  LD      net/mhi/built-in.o
  LD      net/built-in.o
  CHK     kernel/config_data.h
  UPD     kernel/config_data.h
  CC      kernel/configs.o
  CC      drivers/input/touchscreen/synaptics_dsx/synaptics_dsx_i2c.o
  CC      drivers/input/touchscreen/synaptics_dsx/synaptics_dsx_core.o
  CC      drivers/input/touchscreen/synaptics_dsx/synaptics_dsx_rmi_dev.o
  LD      kernel/built-in.o
  CC      drivers/input/touchscreen/synaptics_dsx/synaptics_dsx_fw_update.o
  CC      drivers/input/touchscreen/synaptics_dsx/synaptics_dsx_test_reporting.o
  CC      drivers/misc/c2port/c2port-loki.o
  LD      drivers/misc/c2port/built-in.o
  CC      drivers/media/v4l2-core/v4l2-dev.o
  LD      drivers/misc/built-in.o
