[3J[H[2J---------------------------------------------------
Выполнить чистую сборку?                          -
---------------------------------------------------
1 -clean_build=1;compile;;                                           -
---------------------------------------------------
2 - compile;;                                       -
---------------------------------------------------
3 - compile dtb                                   -
---------------------------------------------------
4 - return                                         -
---------------------------------------------------
Ваш выбор: [3J[H[2J#
# configuration written to .config
#
scripts/kconfig/conf --silentoldconfig Kconfig
  CHK     include/generated/uapi/linux/version.h
  CHK     include/generated/utsrelease.h
  UPD     include/generated/utsrelease.h
make[1]: 'include/generated/mach-types.h' está actualizado.
  CC      scripts/mod/devicetable-offsets.s
  CALL    scripts/checksyscalls.sh
  GEN     scripts/mod/devicetable-offsets.h
  HOSTCC  scripts/mod/file2alias.o
  HOSTLD  scripts/mod/modpost
  CC      init/main.o
  CC      arch/arm/common/firmware.o
  CHK     include/generated/compile.h
<<<<<<< HEAD
  CC      arch/arm/mm/init.o
  CC      arch/arm/kernel/bootinfo.o
  LD      arch/arm/common/built-in.o
  LD      arch/arm/kernel/built-in.o
  CC      arch/arm/mm/mmu.o
  CC      arch/arm/mach-tegra/cpuidle-t11x.o
  CC      init/do_mounts.o
  CC      kernel/fork.o
  CC      mm/filemap.o
  LD      arch/arm/mm/built-in.o
  CC      arch/arm/mach-tegra/pm.o
  CC      arch/arm/mach-tegra/wdt-recovery.o
  CC      init/version.o
  LD      init/mounts.o
  LD      init/built-in.o
  CC      mm/oom_kill.o
  CC      fs/exec.o
  CC      kernel/cpu.o
  CC      mm/fadvise.o
  CC      mm/page_alloc.o
  CC      kernel/exit.o
  CC      arch/arm/mach-tegra/dvfs.o
  CC      mm/page-writeback.o
  CC      fs/dcache.o
  CC      kernel/sysctl.o
  CC      fs/inode.o
  CC      arch/arm/mach-tegra/tegra3_actmon.o
  CC      mm/swap.o
  CC      mm/truncate.o
  CC      arch/arm/mach-tegra/cpuidle.o
  CC      kernel/sysctl_binary.o
  CC      fs/splice.o
  CC      mm/vmscan.o
  CC      arch/arm/mach-tegra/cpu-tegra.o
  CC      mm/shmem.o
  CC      kernel/timer.o
  CC      arch/arm/mach-tegra/tegra11_soctherm.o
  CC      fs/buffer.o
  CC      mm/util.o
  CC      kernel/sys.o
  CC      kernel/kmod.o
  CC      arch/arm/mach-tegra/tegra_cl_dvfs.o
  CC      mm/slab_common.o
  CC      fs/bio.o
  CC      mm/compaction.o
  CC      fs/block_dev.o
  CC      kernel/cpu/idle.o
  LD      kernel/cpu/built-in.o
  CC      kernel/events/core.o
  CC      mm/interval_tree.o
  CC      mm/fremap.o
  CC      arch/arm/mach-tegra/tegra_wakeup_monitor.o
  CC      fs/cifs/cifsfs.o
  CC      mm/highmem.o
  CC      fs/ext4/balloc.o
  CC      mm/madvise.o
  CC      arch/arm/mach-tegra/board-touch-maxim_sti-spi.o
  CC      fs/cifs/cifssmb.o
  CC      fs/ext4/super.o
  CC      mm/memory.o
  CC      arch/arm/mach-tegra/board-ardbeg.o
  LD      kernel/events/built-in.o
  CC      kernel/power/main.o
  CC      arch/arm/mach-tegra/board-ardbeg-sdhci.o
  CC      kernel/power/process.o
  CC      arch/arm/mach-tegra/board-ardbeg-power.o
  CC      mm/mincore.o
  CC      kernel/power/suspend.o
  CC      mm/mlock.o
  CC      arch/arm/mach-tegra/board-tn8-power.o
  CC      fs/cifs/cifs_debug.o
  CC      kernel/power/autosleep.o
  CC      arch/arm/mach-tegra/board-norrin-power.o
